"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","GeneSymbols"
"GO:0002181","cytoplasmic translation","59/925","165/18986",0.357575757575758,7.33938738738739,18.5085836890226,1.59417197551203e-35,7.48304325305349e-32,7.40031411790323e-32,"6132/6137/1936/6142/6181/6187/6176/6234/6209/6157/6205/6217/23521/6169/2197/25873/11224/6224/6141/6232/8666/6135/6223/6193/6161/6144/6208/6158/6133/6173/27335/6204/6203/6175/6228/6168/6147/6154/6229/6143/6136/6227/6189/7311/6191/6218/6129/6170/6152/6122/6206/6188/6202/6134/6233/25946/6164/3921/6235",59,"RPL8, RPL13, EEF1D, RPL18A, RPLP2, RPS2, RPLP1, RPS28, RPS15, RPL27A, RPS11, RPS16, RPL13A, RPL38, FAU, RPL36, RPL35, RPS20, RPL18, RPS27, EIF3G, RPL11, RPS19, RPS5, RPL32, RPL21, RPS14, RPL28, RPL9, RPL36A, EIF3K, RPS10, RPS9, RPLP0, RPS23, RPL37A, RPL23A, RPL26, RPS24, RPL19, RPL12, RPS21, RPS3A, UBA52, RPS4X, RPS17, RPL7, RPL39, RPL24, RPL3, RPS12, RPS3, RPS8, RPL10, RPS27A, ZNF385A, RPL34, RPSA, RPS29"
"GO:0042274","ribosomal small subunit biogenesis","25/925","108/18986",0.231481481481481,4.75125125125125,8.84739283608132,5.13879218898824e-11,1.20607452675554e-07,1.19274071333885e-07,"6234/6209/6205/6217/2197/2091/6232/6223/6193/6208/10607/6203/6228/6229/6227/6189/6191/6218/6206/388524/6202/6233/85395/3921/115939",25,"RPS28, RPS15, RPS11, RPS16, FAU, FBL, RPS27, RPS19, RPS5, RPS14, TBL3, RPS9, RPS23, RPS24, RPS21, RPS3A, RPS4X, RPS17, RPS12, RPSA2, RPS8, RPS27A, SLX9, RPSA, TSR3"
"GO:0042254","ribosome biogenesis","40/925","317/18986",0.126182965299685,2.58995651803223,6.46040316898038,3.51651754184222e-08,4.26587832949069e-05,4.21871671182785e-05,"29997/6234/6209/6205/6217/6169/2197/11224/23246/113000/2091/6232/6135/6223/6193/56915/54913/27043/6208/10607/6203/6228/6154/6229/6227/6189/6191/6218/6129/6152/6206/388524/57418/79050/51042/6202/6233/85395/3921/115939",40,"NOP53, RPS28, RPS15, RPS11, RPS16, RPL38, FAU, RPL35, BOP1, RPUSD1, FBL, RPS27, RPL11, RPS19, RPS5, EXOSC5, RPP25, PELP1, RPS14, TBL3, RPS9, RPS23, RPL26, RPS24, RPS21, RPS3A, RPS4X, RPS17, RPL7, RPL24, RPS12, RPSA2, WDR18, NOC4L, ZNF593, RPS8, RPS27A, SLX9, RPSA, TSR3"
"GO:0009199","ribonucleoside triphosphate metabolic process","35/925","258/18986",0.135658914728682,2.78445422166352,6.53092707616629,4.11792299711528e-08,4.26587832949069e-05,4.21871671182785e-05,"3565/2203/11182/513/374291/65990/4832/7351/4713/4537/706/51548/790955/51024/4728/402/64223/5211/51079/54963/4696/126328/339123/4723/2584/4831/54539/521/203/4708/572/4726/9605/11277/1291",35,"IL4, FBP1, SLC2A6, ATP5F1D, NDUFS7, ANTKMT, NME3, UCP2, NDUFB7, ND3, TSPO, SIRT6, UQCC3, FIS1, NDUFS8, ARL2, MLST8, PFKL, NDUFA13, UCKL1, NDUFA3, NDUFA11, JMJD8, NDUFV1, GALK1, NME2, NDUFB11, ATP5ME, AK1, NDUFB2, BAD, NDUFS6, VPS9D1, TREX1, COL6A1"
"GO:0009144","purine nucleoside triphosphate metabolic process","35/925","259/18986",0.135135135135135,2.77370343316289,6.50432231645585,4.54396924743363e-08,4.26587832949069e-05,4.21871671182785e-05,"3565/2203/11182/513/374291/65990/4832/7351/4713/4537/706/51548/790955/51024/4728/402/64223/2987/5211/51079/4696/126328/339123/4723/2584/4831/54539/521/203/4708/572/4726/9605/11277/1291",35,"IL4, FBP1, SLC2A6, ATP5F1D, NDUFS7, ANTKMT, NME3, UCP2, NDUFB7, ND3, TSPO, SIRT6, UQCC3, FIS1, NDUFS8, ARL2, MLST8, GUK1, PFKL, NDUFA13, NDUFA3, NDUFA11, JMJD8, NDUFV1, GALK1, NME2, NDUFB11, ATP5ME, AK1, NDUFB2, BAD, NDUFS6, VPS9D1, TREX1, COL6A1"
"GO:0009141","nucleoside triphosphate metabolic process","36/925","274/18986",0.131386861313869,2.69676859341093,6.40240384566989,6.06257491322403e-08,4.30937188799785e-05,4.26172942526193e-05,"3565/2203/11182/513/374291/65990/4832/7351/4713/4537/706/51548/790955/51024/4728/402/64223/2987/5211/51079/54963/4696/126328/339123/4723/2584/4831/54539/521/203/4708/572/4726/9605/11277/1291",36,"IL4, FBP1, SLC2A6, ATP5F1D, NDUFS7, ANTKMT, NME3, UCP2, NDUFB7, ND3, TSPO, SIRT6, UQCC3, FIS1, NDUFS8, ARL2, MLST8, GUK1, PFKL, NDUFA13, UCKL1, NDUFA3, NDUFA11, JMJD8, NDUFV1, GALK1, NME2, NDUFB11, ATP5ME, AK1, NDUFB2, BAD, NDUFS6, VPS9D1, TREX1, COL6A1"
"GO:0046034","ATP metabolic process","32/925","228/18986",0.140350877192982,2.88075865339023,6.46565455022107,7.00206801258449e-08,4.30937188799785e-05,4.26172942526193e-05,"3565/2203/11182/513/374291/65990/7351/4713/4537/706/51548/790955/51024/4728/402/64223/5211/51079/4696/126328/339123/4723/2584/54539/521/203/4708/572/4726/9605/11277/1291",32,"IL4, FBP1, SLC2A6, ATP5F1D, NDUFS7, ANTKMT, UCP2, NDUFB7, ND3, TSPO, SIRT6, UQCC3, FIS1, NDUFS8, ARL2, MLST8, PFKL, NDUFA13, NDUFA3, NDUFA11, JMJD8, NDUFV1, GALK1, NDUFB11, ATP5ME, AK1, NDUFB2, BAD, NDUFS6, VPS9D1, TREX1, COL6A1"
"GO:0009205","purine ribonucleoside triphosphate metabolic process","34/925","252/18986",0.134920634920635,2.76930072930073,6.39870281126702,7.34447701405685e-08,4.30937188799785e-05,4.26172942526193e-05,"3565/2203/11182/513/374291/65990/4832/7351/4713/4537/706/51548/790955/51024/4728/402/64223/5211/51079/4696/126328/339123/4723/2584/4831/54539/521/203/4708/572/4726/9605/11277/1291",34,"IL4, FBP1, SLC2A6, ATP5F1D, NDUFS7, ANTKMT, NME3, UCP2, NDUFB7, ND3, TSPO, SIRT6, UQCC3, FIS1, NDUFS8, ARL2, MLST8, PFKL, NDUFA13, NDUFA3, NDUFA11, JMJD8, NDUFV1, GALK1, NME2, NDUFB11, ATP5ME, AK1, NDUFB2, BAD, NDUFS6, VPS9D1, TREX1, COL6A1"
"GO:0000028","ribosomal small subunit assembly","9/925","21/18986",0.428571428571429,8.79660231660232,8.08991348572478,2.57378375157615e-07,0.000134237121443316,0.000132753056660244,"6234/6209/2197/6232/6223/6193/6208/388524/3921",9,"RPS28, RPS15, FAU, RPS27, RPS19, RPS5, RPS14, RPSA2, RPSA"
"GO:0042255","ribosome assembly","14/925","58/18986",0.241379310344828,4.95440820130475,6.82571894888695,5.25354011719759e-07,0.0002371959809018,0.000234573649625937,"29997/6234/6209/6169/2197/23246/6232/6135/6223/6193/6208/6152/388524/3921",14,"NOP53, RPS28, RPS15, RPL38, FAU, BOP1, RPS27, RPL11, RPS19, RPS5, RPS14, RPL24, RPSA2, RPSA"
"GO:0009142","nucleoside triphosphate biosynthetic process","21/925","124/18986",0.169354838709677,3.47607672188317,6.26017307623839,5.55849124397061e-07,0.0002371959809018,0.000234573649625937,"3565/513/374291/65990/4832/4713/4537/790955/4728/51079/54963/4696/126328/4723/4831/54539/521/203/4708/4726/9605",21,"IL4, ATP5F1D, NDUFS7, ANTKMT, NME3, NDUFB7, ND3, UQCC3, NDUFS8, NDUFA13, UCKL1, NDUFA3, NDUFA11, NDUFV1, NME2, NDUFB11, ATP5ME, AK1, NDUFB2, NDUFS6, VPS9D1"
"GO:0009201","ribonucleoside triphosphate biosynthetic process","20/925","116/18986",0.172413793103448,3.53886300093197,6.20708341767644,7.66785280820187e-07,0.000299940842347496,0.000296624832317283,"3565/513/374291/65990/4832/4713/4537/790955/4728/51079/54963/4696/126328/4723/4831/54539/521/4708/4726/9605",20,"IL4, ATP5F1D, NDUFS7, ANTKMT, NME3, NDUFB7, ND3, UQCC3, NDUFS8, NDUFA13, UCKL1, NDUFA3, NDUFA11, NDUFV1, NME2, NDUFB11, ATP5ME, NDUFB2, NDUFS6, VPS9D1"
